Age,Gender,OwnHome,Married,Location(km),Salary,Children,History,Catalogs,AmountSpent,Customer Segment
33,Female,Rent,Single,4.32,13100,0,NA,18,314,Low value
51,Male,Own,Married,5.22,97400,1,High,6,880,Medium value
32,Female,Rent,Single,18.81,23100,2,Low,6,466,Low value
38,Male,Own,Single,2.33,49200,3,Low,12,210,Low value
55,Male,Own,Single,11.59,45000,1,NA,18,902,Medium value
42,Male,Own,Married,4.23,87200,0,High,18,1274,Medium value
48,Male,Own,Single,7.19,49900,1,NA,24,1631,Medium value
49,Male,Own,Married,5.38,66900,0,High,12,1220,Medium value
50,Female,Own,Single,3.27,47600,1,Medium,12,801,Medium value
54,Female,Own,Single,5.87,47900,0,NA,12,1090,Medium value
43,Male,Own,Single,3.01,59400,0,Medium,18,1699,High value
55,Female,Rent,Single,4.06,32700,2,Low,6,273,Low value
42,Male,Rent,Single,3.47,34200,1,Low,18,523,Medium value
53,Male,Own,Married,7.61,96600,0,NA,12,1437,Medium value
46,Female,Own,Married,4.33,126300,1,High,6,1888,High value
22,Male,Rent,Single,4.2,31600,1,NA,12,476,Low value
38,Female,Own,Married,17.33,108100,3,High,18,2632,High value
43,Female,Rent,Single,3.93,43300,3,Low,24,326,Low value
70,Female,Rent,Single,19.89,17900,0,Low,6,446,Low value
40,Male,Own,Single,11.96,50100,1,High,18,1071,Medium value
61,Female,Own,Married,4.77,74700,0,High,12,1699,High value
62,Male,Rent,Married,7.64,60000,0,Medium,6,966,Medium value
35,Male,Own,Single,7.2,33400,0,NA,12,567,Medium value
37,Female,Rent,Married,4.76,68800,0,NA,6,1658,Medium value
49,Female,Rent,Single,3.64,25700,2,Low,6,173,Low value
54,Male,Own,Married,4.53,83700,0,High,24,3344,High value
53,Male,Rent,Single,5.92,50500,0,Medium,12,1029,Medium value
34,Female,Rent,Single,4.54,17300,0,Low,12,345,Low value
54,Male,Own,Single,2.88,45800,0,NA,6,712,Medium value
70,Male,Own,Married,7.29,108900,0,High,12,1841,High value
48,Female,Rent,Married,4.2,60500,2,Low,6,409,Low value
56,Female,Own,Married,18.25,84100,0,High,18,2710,High value
24,Male,Rent,Married,15.57,25100,0,Medium,12,592,Medium value
40,Male,Own,Married,6.83,69900,1,NA,18,2101,High value
47,Male,Own,Married,6.46,97100,0,NA,12,1473,Medium value
47,Female,Own,Married,5.09,72200,2,Medium,18,715,Medium value
60,Female,Own,Married,12.21,78900,0,High,18,2233,High value
47,Female,Own,Single,10.54,62500,3,NA,6,921,Medium value
30,Female,Rent,Single,4.11,17800,1,Low,6,216,Low value
45,Female,Own,Married,3.87,105500,1,High,6,1781,High value
43,Female,Own,Single,3.9,46100,2,Low,12,418,Low value
21,Male,Rent,Single,7.27,27100,1,Low,12,268,Low value
20,Male,Rent,Married,13.63,60300,1,NA,6,1252,Medium value
26,Female,Rent,Single,2.82,12000,0,Low,6,140,Low value
48,Female,Own,Single,7.61,48400,0,Medium,12,992,Medium value
36,Male,Rent,Single,3.15,45600,0,Medium,18,1388,Medium value
46,Female,Own,Single,2.57,35200,2,Low,6,233,Low value
47,Male,Rent,Single,17.45,60200,0,High,24,2304,High value
47,Female,Rent,Married,19.9,53900,1,High,18,2177,High value
47,Male,Own,Married,2.32,70400,2,NA,12,1127,Medium value
19,Male,Rent,Married,5.09,36900,0,Medium,18,721,Medium value
66,Female,Own,Single,6.19,36100,0,Medium,12,438,Low value
19,Female,Rent,Single,2.4,11000,2,NA,18,393,Low value
44,Male,Own,Single,4.15,61600,0,NA,18,1666,Medium value
44,Male,Own,Married,4.12,88700,1,NA,18,2448,High value
40,Female,Own,Married,12.57,88600,1,High,18,2563,High value
46,Male,Rent,Married,6.22,79500,0,High,18,1763,High value
19,Female,Rent,Single,5.11,18900,1,Low,6,184,Low value
65,Female,Own,Single,3.4,17300,0,Low,6,166,Low value
44,Female,Rent,Married,2.07,81400,2,NA,6,1014,Medium value
28,Male,Rent,Married,2.36,36500,0,Medium,24,1140,Medium value
37,Female,Own,Single,7.4,43300,1,NA,18,1021,Medium value
39,Male,Own,Married,4.87,76700,1,Medium,24,1431,Medium value
47,Male,Own,Married,17.05,123000,1,High,24,5878,High value
53,Male,Own,Single,6.51,56300,3,Low,6,321,Low value
53,Male,Own,Married,7.41,70000,0,High,24,1974,High value
44,Male,Own,Single,2.24,48100,0,Medium,18,1640,Medium value
25,Female,Rent,Married,4.38,79400,0,NA,6,1175,Medium value
42,Female,Own,Married,7.29,63700,3,Low,12,364,Low value
19,Male,Rent,Single,4.11,21200,0,NA,12,417,Low value
51,Male,Rent,Single,4.82,53900,0,Medium,12,1060,Medium value
68,Female,Own,Married,2.92,118800,0,High,18,2176,High value
36,Female,Own,Married,4.71,79400,3,Low,6,200,Low value
62,Female,Rent,Single,13.66,20400,0,NA,24,513,Medium value
49,Male,Rent,Single,3.7,52400,0,NA,18,857,Medium value
61,Female,Own,Single,2.3,17600,0,Low,6,224,Low value
33,Male,Rent,Single,6.11,23500,0,Low,12,371,Low value
35,Male,Rent,Married,3.34,56900,2,Low,12,687,Medium value
50,Male,Own,Married,2.54,95100,2,Medium,12,809,Medium value
54,Male,Own,Married,3.43,119800,2,Medium,24,2090,High value
58,Male,Own,Single,7.63,58700,0,NA,24,1479,Medium value
43,Female,Own,Married,5.01,76700,2,Medium,6,534,Medium value
40,Male,Own,Married,2.33,67600,1,Medium,18,1172,Medium value
44,Male,Own,Single,5.16,61500,2,Medium,24,968,Medium value
59,Female,Own,Married,3.46,72900,0,High,6,753,Medium value
65,Female,Rent,Single,3.29,21200,0,Low,6,242,Low value
60,Male,Rent,Single,7.09,32400,1,Low,12,515,Medium value
37,Female,Own,Married,7.61,62200,3,NA,24,2119,High value
61,Female,Own,Single,4.38,24400,0,Low,6,491,Medium value
46,Male,Own,Married,4.64,66500,3,Low,12,286,Low value
63,Female,Rent,Married,12.12,72200,0,High,24,3069,High value
20,Female,Rent,Single,4.15,16900,2,NA,6,281,Low value
27,Male,Rent,Married,2.92,56300,0,NA,24,1608,Medium value
68,Female,Own,Single,19.4,22000,0,Medium,12,736,Medium value
29,Female,Rent,Single,4.84,18800,2,Low,18,170,Low value
30,Female,Rent,Single,6.42,26600,2,Low,24,245,Low value
50,Female,Rent,Married,7.26,72100,0,High,24,3052,High value
49,Male,Own,Single,13.3,55600,0,High,18,1786,High value
24,Female,Rent,Single,2.29,14600,3,Low,6,47,Low value
57,Male,Own,Married,2.2,45900,0,Medium,24,1645,Medium value
20,Female,Own,Single,6.19,15100,0,Low,6,274,Low value
42,Male,Own,Married,5.27,140700,3,Medium,12,1001,Medium value
39,Male,Own,Married,2.34,90300,0,High,24,1944,High value
68,Male,Own,Married,4.77,95900,0,High,24,2585,High value
21,Male,Rent,Single,11.15,20800,0,NA,6,260,Low value
38,Male,Own,Married,4.73,98400,0,High,12,1414,Medium value
29,Female,Rent,Single,3.33,15000,2,NA,12,341,Low value
24,Male,Rent,Single,2.82,17700,1,Low,12,268,Low value
48,Male,Own,Married,2.75,102400,1,High,18,1237,Medium value
29,Male,Rent,Single,16.07,17800,1,NA,18,589,Medium value
34,Male,Rent,Single,12.52,13800,1,Low,12,368,Low value
54,Female,Rent,Single,5.79,50500,1,Medium,12,940,Medium value
39,Female,Rent,Single,3.1,42000,3,Low,18,232,Low value
52,Male,Own,Married,3.14,95800,3,Low,12,678,Medium value
28,Male,Rent,Single,4.06,15200,0,NA,12,324,Low value
21,Male,Rent,Single,5.34,15800,2,Low,12,147,Low value
65,Male,Own,Single,2.97,51400,0,NA,6,694,Medium value
56,Female,Rent,Married,4.77,38200,0,Medium,6,526,Medium value
42,Female,Rent,Single,7.67,39900,1,Low,12,586,Medium value
31,Female,Own,Single,4.61,21600,2,NA,12,491,Medium value
62,Female,Own,Married,6.56,65900,0,High,24,1436,Medium value
43,Female,Own,Married,5.78,97500,1,High,12,1280,Medium value
53,Male,Rent,Married,15.27,63000,0,High,18,2107,High value
19,Female,Own,Single,18.44,31900,0,NA,12,860,Medium value
43,Female,Rent,Single,11.93,45500,1,NA,18,1624,Medium value
60,Female,Own,Single,5.1,12800,0,NA,12,230,Low value
70,Female,Own,Married,16.13,12600,2,Low,12,164,Low value
36,Male,Rent,Single,4.73,50700,3,Low,6,157,Low value
34,Female,Rent,Single,7.78,17900,3,Low,6,62,Low value
29,Female,Rent,Single,2.22,14400,1,Low,18,223,Low value
68,Female,Own,Single,4.79,23800,0,Low,6,438,Low value
46,Male,Own,Married,4.91,84700,3,NA,24,2705,High value
41,Female,Rent,Single,5.98,36900,1,Low,6,371,Low value
67,Female,Own,Single,3.47,20600,0,Low,6,201,Low value
19,Male,Rent,Married,5.96,41500,0,NA,24,1213,Medium value
50,Male,Own,Married,7.79,83100,2,Medium,6,586,Medium value
43,Male,Own,Married,10.13,88700,2,High,24,2693,High value
59,Female,Own,Married,6.53,54700,0,Medium,24,1404,Medium value
42,Male,Own,Single,6.69,68900,2,NA,18,2784,High value
22,Female,Rent,Single,7.14,22200,2,Low,18,275,Low value
42,Female,Own,Married,7.59,70900,1,Medium,12,794,Medium value
36,Male,Own,Single,2.99,55900,0,Medium,12,964,Medium value
48,Female,Own,Married,3.86,80800,1,NA,18,1598,Medium value
55,Male,Own,Married,11.07,100600,3,High,24,2838,High value
65,Female,Own,Single,2.35,39900,0,NA,6,619,Medium value
26,Female,Rent,Married,5.44,71200,3,Low,12,392,Low value
60,Female,Own,Married,2.45,61000,0,NA,18,1850,High value
57,Male,Own,Single,6.05,38700,0,NA,24,1506,Medium value
54,Male,Own,Married,12,98900,0,NA,18,3126,High value
36,Male,Own,Single,3.39,64300,0,NA,6,1325,Medium value
42,Female,Own,Married,6.92,75600,0,NA,12,1541,Medium value
30,Female,Rent,Married,18.57,53700,0,High,24,2491,High value
46,Male,Own,Single,2.85,66600,0,High,18,1177,Medium value
68,Female,Own,Married,5.65,89000,0,High,12,1487,Medium value
31,Female,Rent,Single,14.68,18200,2,Low,12,322,Low value
22,Female,Rent,Married,7.5,73600,1,Medium,6,647,Medium value
44,Female,Rent,Single,15.24,45600,0,High,12,1322,Medium value
34,Male,Own,Married,7.51,73000,0,NA,6,1534,Medium value
22,Male,Own,Single,7.79,29600,3,NA,12,583,Medium value
50,Male,Rent,Married,7.86,92900,1,NA,6,1705,High value
60,Female,Rent,Single,17.34,13900,0,Low,6,191,Low value
26,Male,Rent,Married,2.31,64300,3,Low,6,239,Low value
55,Male,Own,Married,4.4,77100,2,Medium,6,568,Medium value
27,Female,Own,Single,6.49,27500,3,NA,12,571,Medium value
66,Male,Rent,Married,6.82,81800,0,High,6,919,Medium value
57,Female,Rent,Married,6.93,41700,0,Medium,18,1398,Medium value
62,Female,Own,Married,4.82,51000,0,Medium,12,1025,Medium value
55,Male,Rent,Single,7.53,55900,1,Medium,12,909,Medium value
25,Male,Rent,Single,5.92,19800,2,Low,12,209,Low value
25,Male,Rent,Single,5.77,17600,0,NA,6,245,Low value
40,Male,Rent,Married,14,84100,1,High,24,2362,High value
50,Male,Own,Married,5.5,85600,0,High,24,3380,High value
33,Male,Rent,Single,2.19,13400,0,Low,18,424,Low value
35,Female,Rent,Married,14.91,47200,1,Medium,12,1272,Medium value
38,Male,Own,Married,3.31,96300,1,High,24,1909,High value
42,Male,Own,Married,5.63,60500,3,Low,12,340,Low value
51,Female,Own,Single,5.13,35800,1,NA,24,1355,Medium value
41,Male,Rent,Married,3.54,106100,3,Low,12,472,Low value
31,Male,Rent,Single,7.98,18000,0,Low,12,303,Low value
40,Male,Rent,Single,17,50000,1,NA,6,1079,Medium value
63,Female,Own,Single,3.58,58200,0,Medium,18,981,Medium value
32,Female,Rent,Single,12.05,13500,2,Low,12,160,Low value
44,Female,Own,Married,5.49,59900,1,NA,6,613,Medium value
33,Female,Rent,Single,12.11,18400,1,Low,12,662,Medium value
41,Male,Rent,Married,6.21,62800,3,Low,6,177,Low value
44,Male,Rent,Single,7.01,70000,0,High,6,785,Medium value
19,Female,Rent,Single,16.09,13600,1,NA,18,349,Low value
46,Female,Rent,Married,7.03,97400,3,Low,6,213,Low value
68,Female,Own,Married,14.02,37500,0,Medium,18,1578,Medium value
67,Female,Own,Single,7.01,22800,0,Low,6,258,Low value
22,Female,Rent,Single,6.26,14200,0,NA,6,192,Low value
33,Male,Rent,Single,5.6,18700,0,Low,12,289,Low value
37,Male,Own,Married,2.79,107400,1,High,24,1821,High value
27,Female,Rent,Single,10.05,28900,0,Medium,24,905,Medium value
42,Male,Rent,Married,2.55,38400,2,Low,6,188,Low value
36,Male,Rent,Single,7.55,54200,0,NA,18,1405,Medium value
65,Male,Own,Married,6.35,102700,0,NA,18,2381,High value
33,Female,Rent,Single,6.32,13300,1,Low,6,184,Low value
42,Male,Own,Single,2.4,60200,3,NA,12,1364,Medium value
27,Male,Rent,Single,5.04,21400,0,NA,12,414,Low value
32,Female,Rent,Single,4.37,21700,2,NA,6,387,Low value
21,Male,Rent,Single,2.2,23200,1,Low,24,504,Medium value
40,Male,Own,Married,6.49,64800,2,Medium,12,574,Medium value
41,Male,Rent,Single,4.36,55600,0,Medium,6,984,Medium value
38,Male,Own,Married,11.67,89500,0,High,24,5209,High value
25,Female,Rent,Single,10.8,12500,1,NA,12,422,Low value
39,Male,Own,Married,2.01,87000,0,High,24,1594,Medium value
48,Female,Rent,Single,12.76,31200,3,NA,24,1087,Medium value
26,Female,Rent,Single,6.64,13700,1,NA,6,163,Low value
42,Male,Own,Single,7.64,55500,3,Low,18,427,Low value
44,Female,Rent,Single,7.34,58600,1,Medium,6,624,Medium value
23,Female,Own,Married,18.49,55900,1,NA,6,788,Medium value
23,Female,Rent,Single,16.7,13700,2,NA,24,414,Low value
60,Female,Own,Married,18.49,81400,0,High,24,3001,High value
68,Female,Own,Married,2.57,90500,0,High,6,863,Medium value
44,Female,Own,Married,2.04,82200,1,NA,12,1517,Medium value
44,Male,Own,Married,18.02,65400,3,NA,6,836,Medium value
42,Male,Own,Single,5.56,74400,0,High,12,1152,Medium value
34,Male,Rent,Married,15.22,63300,3,NA,6,1408,Medium value
24,Male,Rent,Married,16.82,51600,0,NA,12,1082,Medium value
21,Male,Rent,Married,14.27,55000,0,NA,12,1162,Medium value
41,Female,Own,Single,7.38,43900,2,Low,6,358,Low value
20,Female,Own,Single,7.74,20300,1,Low,12,304,Low value
25,Female,Own,Single,14.35,16300,0,NA,12,360,Low value
51,Male,Own,Married,5.56,97600,2,Medium,12,1162,Medium value
68,Female,Rent,Single,19.14,15100,0,Low,6,348,Low value
21,Female,Rent,Single,2.9,12500,3,NA,12,206,Low value
19,Female,Rent,Single,7.2,10600,2,Low,12,114,Low value
42,Female,Own,Single,3.07,41300,1,NA,18,932,Medium value
25,Female,Own,Single,5.95,27200,2,Low,18,446,Low value
37,Male,Own,Married,7.49,102400,1,NA,12,2466,High value
30,Female,Own,Single,11.57,27900,1,NA,12,576,Medium value
68,Male,Rent,Married,15.02,23800,0,NA,12,428,Low value
55,Male,Own,Married,7.34,100000,1,High,24,2247,High value
37,Female,Rent,Married,16.05,43300,3,Medium,24,716,Medium value
46,Male,Own,Married,7.95,65800,1,NA,12,1017,Medium value
50,Female,Own,Married,5.27,49700,2,Low,18,613,Medium value
52,Female,Rent,Married,2.52,82300,2,Medium,12,580,Medium value
41,Male,Rent,Single,3.12,41200,0,Medium,12,841,Medium value
25,Male,Rent,Single,3.37,29200,0,Low,18,737,Medium value
41,Female,Own,Single,2.62,51900,2,NA,12,1162,Medium value
43,Female,Own,Married,7.12,85500,2,Medium,18,895,Medium value
31,Female,Rent,Single,18.82,12400,3,Low,18,205,Low value
37,Female,Own,Married,7.81,111900,1,NA,12,2340,High value
37,Female,Rent,Single,4.28,40400,1,Low,24,630,Medium value
21,Male,Rent,Single,18.58,10900,0,Low,24,407,Low value
43,Male,Own,Married,3.9,82400,3,NA,18,2122,High value
34,Female,Rent,Single,7.37,13200,1,Low,12,227,Low value
54,Male,Rent,Single,2.9,57800,0,Medium,24,1149,Medium value
63,Female,Own,Married,2.69,52200,1,Medium,12,669,Medium value
51,Male,Rent,Married,10.86,64600,2,NA,24,2935,High value
47,Female,Own,Single,5.78,43100,0,NA,24,1444,Medium value
62,Female,Own,Married,17.63,40100,0,Medium,12,1384,Medium value
62,Male,Own,Married,2.46,84500,0,NA,12,1557,Medium value
65,Male,Rent,Married,6.15,34500,0,Medium,12,802,Medium value
32,Female,Rent,Married,4.63,61000,1,NA,18,1611,Medium value
68,Female,Own,Married,11.68,79300,0,NA,12,2047,High value
39,Male,Rent,Single,5.69,44500,0,Medium,24,1175,Medium value
19,Male,Rent,Married,5.4,39700,0,Medium,18,1011,Medium value
63,Female,Own,Single,3.1,30300,0,Low,18,1062,Medium value
21,Female,Rent,Single,5.97,20100,1,Low,12,271,Low value
65,Male,Own,Married,13.8,86500,0,High,24,2690,High value
64,Female,Rent,Single,4.93,42500,0,Medium,24,918,Medium value
47,Male,Own,Married,2.05,102300,0,High,24,2438,High value
43,Female,Own,Single,18.43,52600,2,Medium,12,1307,Medium value
38,Female,Rent,Single,18.6,37800,2,NA,12,1185,Medium value
22,Female,Rent,Single,4.88,20300,2,Low,12,180,Low value
38,Male,Own,Married,2.06,71600,1,NA,12,1198,Medium value
26,Male,Rent,Married,4.13,54500,1,Medium,18,1001,Medium value
52,Male,Rent,Single,4.88,54700,0,Medium,24,1355,Medium value
49,Male,Rent,Single,12.64,58600,2,NA,6,989,Medium value
39,Male,Rent,Single,12.34,53800,0,High,12,1803,High value
43,Female,Own,Married,5.22,131500,3,NA,6,2840,High value
37,Male,Rent,Single,14.43,52200,0,High,24,1909,High value
29,Male,Rent,Married,6.75,37200,1,Low,6,247,Low value
24,Male,Rent,Single,10.61,22900,1,NA,12,814,Medium value
32,Male,Rent,Married,3.13,55500,3,Low,12,216,Low value
19,Female,Rent,Single,11.24,12800,1,NA,24,365,Low value
25,Female,Rent,Single,6.6,17600,2,Low,18,163,Low value
67,Female,Own,Single,10.37,28300,0,Medium,24,933,Medium value
58,Male,Own,Single,3.01,41900,0,Medium,6,654,Medium value
30,Female,Rent,Single,6.78,14100,3,NA,6,153,Low value
52,Male,Rent,Single,5.8,52100,0,NA,12,1668,Medium value
50,Male,Rent,Single,15.43,38700,1,Medium,18,1009,Medium value
50,Female,Rent,Single,15.55,44100,1,Medium,18,1659,Medium value
54,Male,Own,Married,10.28,79200,1,High,6,1905,High value
31,Female,Rent,Single,7.45,22600,3,NA,6,521,Medium value
51,Male,Rent,Single,2.16,55100,2,NA,6,826,Medium value
60,Female,Own,Married,18.84,70400,0,High,18,2610,High value
50,Male,Own,Married,6.09,107300,2,Medium,24,1194,Medium value
39,Female,Rent,Married,5.93,66500,1,NA,24,1181,Medium value
33,Male,Rent,Single,7.64,10200,0,NA,24,362,Low value
25,Female,Own,Single,12.18,41000,1,Medium,12,768,Medium value
44,Female,Rent,Single,6.07,26200,1,Low,12,381,Low value
39,Male,Rent,Married,15.72,72200,3,Medium,18,1811,High value
45,Male,Rent,Single,11.04,36700,1,Medium,24,1218,Medium value
67,Male,Own,Married,18.83,74500,0,NA,18,1413,Medium value
49,Female,Own,Single,3.79,60200,1,NA,12,1748,High value
64,Male,Rent,Single,3.32,34500,0,Medium,24,639,Medium value
61,Female,Own,Married,2.23,83700,0,High,18,1582,Medium value
22,Male,Rent,Single,11.99,14800,1,NA,12,376,Low value
55,Male,Own,Married,7.94,106400,0,NA,12,1757,High value
34,Female,Rent,Married,7.23,42000,3,Low,6,105,Low value
50,Male,Rent,Married,3.87,118800,0,High,12,2631,High value
18,Female,Own,Single,12,21900,2,Low,24,486,Low value
50,Male,Rent,Single,6.76,39500,1,NA,6,412,Low value
38,Male,Rent,Single,6.75,45900,0,Medium,12,716,Medium value
19,Female,Rent,Married,5.74,37100,2,Low,24,653,Medium value
41,Female,Rent,Single,5.39,28200,1,Low,6,224,Low value
39,Male,Rent,Married,2.87,74600,2,Medium,18,705,Medium value
40,Male,Own,Married,2.4,122700,1,NA,18,4984,High value
18,Female,Rent,Single,5.54,14200,2,Low,18,197,Low value
40,Male,Own,Married,12.3,75500,0,NA,18,2450,High value
42,Male,Own,Single,2.7,62900,0,NA,24,2561,High value
26,Male,Rent,Single,16.35,19400,0,Low,6,563,Medium value
45,Female,Rent,Single,7.92,46600,0,NA,12,546,Medium value
51,Male,Own,Married,10.84,79700,1,High,24,3384,High value
50,Male,Own,Single,3.92,45900,2,Low,12,416,Low value
68,Female,Own,Married,2.25,42800,0,Medium,6,685,Medium value
68,Male,Own,Married,15.53,65500,0,High,24,1931,High value
66,Female,Rent,Single,6.81,33600,0,Medium,12,573,Medium value
40,Female,Own,Single,14.46,55600,1,High,18,1553,Medium value
31,Female,Rent,Single,5.51,24000,2,NA,6,362,Low value
20,Male,Rent,Single,10.03,25700,0,Medium,18,907,Medium value
63,Female,Own,Married,7.17,21500,0,Low,18,445,Low value
61,Female,Rent,Married,4.31,68600,0,High,18,1342,Medium value
34,Female,Rent,Single,16.2,23100,2,Low,12,457,Low value
49,Female,Rent,Married,2.76,53300,0,Medium,24,1598,Medium value
59,Female,Own,Married,6.99,112800,0,High,12,1861,High value
63,Male,Own,Married,4.67,124900,0,High,18,4109,High value
53,Female,Own,Single,2.65,72200,0,NA,18,3278,High value
41,Male,Rent,Single,4.08,35100,1,Low,6,421,Low value
66,Female,Rent,Single,5.42,14900,0,NA,12,275,Low value
41,Male,Rent,Single,2.85,72000,0,High,12,1475,Medium value
43,Male,Own,Married,3.83,82400,0,High,18,1779,High value
27,Male,Rent,Married,3.13,41600,3,NA,24,1634,Medium value
52,Female,Own,Married,6.93,68500,2,NA,12,1500,Medium value
31,Male,Own,Married,2.91,62200,0,High,24,1348,Medium value
68,Female,Own,Single,3.43,35900,0,NA,12,962,Medium value
34,Male,Rent,Single,7.71,14100,0,Low,12,328,Low value
19,Female,Rent,Married,6.55,36500,1,NA,18,747,Medium value
50,Female,Own,Married,2.27,86400,1,High,12,1713,High value
58,Female,Rent,Married,3.94,39500,0,Medium,12,1006,Medium value
67,Male,Own,Married,4.74,85300,0,NA,12,2523,High value
68,Female,Own,Married,6.12,110700,0,High,12,2458,High value
29,Male,Rent,Single,16.95,17700,0,Low,18,742,Medium value
20,Female,Rent,Married,16.86,33200,1,NA,24,1639,Medium value
40,Female,Own,Single,4.49,53800,0,Medium,12,843,Medium value
69,Male,Rent,Single,6.31,44400,0,Medium,18,886,Medium value
44,Female,Rent,Married,4.11,135700,1,High,24,2746,High value
31,Female,Rent,Single,19.18,20700,1,Low,12,550,Medium value
45,Male,Rent,Married,15.55,83500,2,High,24,2098,High value
56,Female,Rent,Married,5.07,84200,2,Medium,24,954,Medium value
55,Female,Rent,Married,6.98,79900,1,Medium,12,1041,Medium value
69,Female,Rent,Single,14.87,19700,0,Low,6,535,Medium value
44,Female,Rent,Single,2.24,35300,0,NA,18,1369,Medium value
58,Male,Own,Married,18.72,52000,0,High,18,2545,High value
20,Male,Rent,Single,7.54,21300,1,NA,12,329,Low value
50,Male,Own,Single,2.59,63700,0,NA,6,1351,Medium value
61,Female,Own,Married,2.32,25900,0,Low,18,582,Medium value
51,Male,Rent,Married,4.93,65800,2,Medium,18,578,Medium value
60,Female,Rent,Single,7.66,11000,0,NA,24,195,Low value
60,Female,Rent,Married,6.13,65900,0,High,12,777,Medium value
54,Female,Own,Married,6.98,108100,1,High,12,1133,Medium value
38,Male,Own,Married,2.17,107300,2,Medium,18,1566,Medium value
40,Female,Rent,Married,7.23,79500,0,High,12,1651,Medium value
44,Female,Rent,Married,7.37,95900,0,NA,24,3168,High value
44,Male,Rent,Single,7.99,45200,1,Medium,18,699,Medium value
46,Male,Own,Married,7.29,98500,0,High,18,2034,High value
59,Female,Own,Married,7.22,96200,0,High,12,1457,Medium value
29,Male,Rent,Single,4.31,17900,0,NA,18,395,Low value
55,Male,Own,Married,6.94,42700,0,Medium,6,541,Medium value
42,Male,Own,Single,15.89,49700,0,High,24,2844,High value
50,Female,Rent,Single,2.15,43000,3,Low,24,225,Low value
23,Female,Rent,Single,4.31,15500,1,Low,6,210,Low value
31,Male,Rent,Single,2.83,13000,3,Low,6,43,Low value
56,Female,Rent,Single,2.49,27200,3,Low,24,243,Low value
62,Female,Own,Married,2.09,26700,0,Low,24,1120,Medium value
61,Male,Own,Single,12.97,61000,0,High,6,975,Medium value
38,Female,Own,Married,2.92,76600,3,NA,24,2904,High value
40,Male,Own,Married,7.91,117500,2,Medium,12,927,Medium value
59,Male,Own,Married,6.62,90600,0,High,24,3167,High value
28,Female,Rent,Single,14.3,12600,0,Low,6,241,Low value
62,Female,Own,Single,6.3,12700,2,Low,6,65,Low value
48,Female,Own,Married,18.3,77600,3,Medium,12,858,Medium value
48,Female,Rent,Married,18.74,92400,1,NA,6,2191,High value
57,Female,Rent,Married,7.3,71800,0,High,24,1946,High value
41,Male,Own,Married,10.4,95800,3,NA,12,2581,High value
18,Female,Own,Single,7.02,32600,3,Low,12,172,Low value
47,Male,Own,Married,3.98,74500,2,Medium,12,824,Medium value
65,Female,Rent,Single,6.2,29200,0,Low,12,556,Medium value
26,Female,Rent,Single,15.83,12900,1,Low,6,167,Low value
46,Male,Rent,Married,2.73,117700,1,High,12,2104,High value
42,Female,Own,Married,7.82,64100,1,Medium,18,1332,Medium value
46,Female,Rent,Single,5.07,46500,1,Medium,24,829,Medium value
22,Female,Rent,Single,4.68,12400,1,NA,12,229,Low value
54,Male,Own,Married,16.36,130600,0,High,18,3442,High value
37,Male,Own,Married,11.97,74400,0,High,6,1893,High value
64,Female,Own,Single,17.99,40600,2,Medium,6,690,Medium value
24,Female,Rent,Married,6.81,54200,1,Medium,6,486,Low value
43,Male,Own,Single,12.51,65400,1,High,12,2290,High value
37,Male,Rent,Single,3.18,49100,0,NA,6,934,Medium value
19,Female,Rent,Single,5.15,10600,2,NA,24,517,Medium value
33,Female,Rent,Married,7.09,76400,0,NA,12,2216,High value
47,Female,Rent,Married,7.99,93700,1,High,24,1521,Medium value
49,Male,Rent,Single,19.58,49000,0,High,18,1523,Medium value
43,Female,Own,Married,7.68,96500,1,High,18,1364,Medium value
43,Male,Own,Single,4.5,55600,0,NA,12,952,Medium value
41,Male,Own,Married,4.62,99600,1,High,6,871,Medium value
46,Female,Own,Married,3.65,79900,3,Low,12,295,Low value
59,Female,Rent,Married,6.68,50500,0,Medium,12,642,Medium value
69,Female,Own,Single,10.64,16300,0,Low,6,317,Low value
66,Female,Own,Married,5.42,49200,0,Medium,12,1078,Medium value
39,Male,Own,Single,12.08,48100,2,Medium,18,961,Medium value
48,Male,Own,Single,15.92,61300,2,High,24,1241,Medium value
45,Female,Own,Married,6.21,72600,1,NA,18,1999,High value
23,Male,Rent,Single,16.8,19500,0,NA,24,571,Medium value
18,Female,Rent,Single,7.55,17200,1,NA,12,329,Low value
54,Male,Rent,Single,10.76,51100,0,High,24,1984,High value
50,Male,Own,Single,2.29,76800,1,Medium,18,1061,Medium value
48,Male,Own,Single,11.9,60200,0,High,12,1955,High value
46,Male,Rent,Single,2.46,59100,2,Low,18,580,Medium value
69,Female,Own,Single,3.13,32500,0,Medium,24,883,Medium value
47,Female,Rent,Single,12.6,49500,2,Medium,12,1195,Medium value
44,Male,Own,Married,4.06,109600,1,High,12,2318,High value
26,Female,Rent,Married,7.52,47300,0,NA,6,640,Medium value
38,Male,Rent,Married,6.81,93000,1,High,24,2644,High value
26,Female,Own,Single,14.86,32000,1,NA,24,1320,Medium value
27,Female,Own,Single,5.67,44700,1,Medium,6,502,Medium value
67,Female,Own,Married,7.22,69400,0,High,18,2419,High value
37,Male,Own,Married,6.26,64300,2,Medium,6,661,Medium value
42,Male,Own,Single,15.57,75400,0,High,24,2723,High value
